closure_id	stable_order	source_commit	source_path	source_sha256	source_bytes	target_path	target_sha256	target_bytes	coverage_state
OLP-0014	14	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/special-properties.tex	f9bdfcb4c680ea58fdb209f0347c2f8055de96558caf69a26ec3ce8e1e7ce6a1	3165	locale/tr/content/sets-functions-relations/relations/special-properties.tex	ae615d01a19577cb85ff3004c730a051e076f98244500898337aac632f3a1271	3625	complete
OLP-0015	15	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/equivalence-relations.tex	0b2167d0a9633938fd173d396f9e92b795826821471ff111483f7c7088a4be46	3470	locale/tr/content/sets-functions-relations/relations/equivalence-relations.tex	afd9525388a36c73c9fa4b8b83f4b22be3b43acad6610ae2bb21e26760a6a7d9	3668	complete
OLP-0016	16	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/orders.tex	c6b7f7f49379f9cac28d844270639eae141152978ef8ad68065d0cfd83ccbd38	6476	locale/tr/content/sets-functions-relations/relations/orders.tex	67ff2488fa7c1e1cff1777585d3a7025f80f92432e0c664ba5d69f742a774a24	7285	complete
OLP-0017	17	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/graphs.tex	a538018608ce97d0b371a392912c3d6825d8f3b17719bceca5744a77ace26351	3016	locale/tr/content/sets-functions-relations/relations/graphs.tex	e4e50eaa9879f9b4cafdc998b82b95eb8d909af44a9b014072fbc96726abbfd5	3072	complete
OLP-0018	18	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/trees.tex	57cc56ee55506aa19e7be6129d2cad6b8635fd2d6407399d4f774782f2cdd588	5232	locale/tr/content/sets-functions-relations/relations/trees.tex	eb8f187c5f4b14274fd4145b417b996724ac9d840ca2ecab337094bcc2737983	5420	complete
OLP-0019	19	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/relations/operations.tex	5e6f57e9ddf53e1624955adabd594ea3855ad787c1074ba12421b0025b432372	2234	locale/tr/content/sets-functions-relations/relations/operations.tex	837bb2b4cf16a00eacd64e5b7c9e6fd7293d74d1e74ee5f4724f639fcb2e998c	2585	complete
OLP-0020	20	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/functions/functions.tex	ce481e97a8f301c749d1461326b4ee3d0792b4adc15a1fceb7c6ed3b58ceca54	425	locale/tr/content/sets-functions-relations/functions/functions.tex	89a62d4b286b55bddf2e7493cb1270b4642ac016af12ee7e8020596b77ce1774	406	complete
OLP-0021	21	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/functions/function-basics.tex	f01a58d84a175f42d8c233ef0e7d41c23d406b54e8f11475c14514b64eca3dc7	5583	locale/tr/content/sets-functions-relations/functions/function-basics.tex	f35f3955d7958317dc6642629abcc70121c25e4462d606c252aee9c3983aa702	5858	complete
OLP-0022	22	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/functions/function-kinds.tex	6dfe2a70579f8e3521d8e2286e2360dd58a19fbeda9718b62342105388ab4f93	4012	locale/tr/content/sets-functions-relations/functions/function-kinds.tex	87bae39f90e5aa33ec71a1693aa365f4cadddf30106825a76c19ff0b842ab6a4	4102	complete
OLP-0023	23	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/functions/functions-relations.tex	0205f7168e0679f513e7c95ea7124ce364bce36f9e04f06d519e90f6a5480a5c	3984	locale/tr/content/sets-functions-relations/functions/functions-relations.tex	e633eb0f54f48d340aac8c295c499e9d4789c15360f011029b7eae2a2f9b31e6	4362	complete
OLP-0024	24	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/functions/inverses.tex	93a84a2705e1ed3c92a7f5206c4308420bebbbbcb43824c1eb50e05f83777c4b	6924	locale/tr/content/sets-functions-relations/functions/inverses.tex	92f874b697c6003c29fa0826ccb19b282135657d416bd7161e21f498ab9dfb54	7455	complete
OLP-0025	25	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/functions/composition.tex	091c7ab9e4d0517b2a62f4ecf10e4eb75f0f83e31e1bbd9c365c4b751b981fee	2572	locale/tr/content/sets-functions-relations/functions/composition.tex	98d2ea5f1a5aba70b678f92bae03b5c733b4925296ca93bdfbd21848ab38800f	2767	complete
OLP-0026	26	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/functions/partial-functions.tex	2a1e79725a70fde443cc3c19c325a2c422c49e7ccd095c965f8c50fd5cc6b10b	2676	locale/tr/content/sets-functions-relations/functions/partial-functions.tex	01320e6aa60054d71afb65dfcc94f16bccb8e54920b16b198509b5c43024b8d1	2793	complete
OLP-0027	27	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex	d2b1a2f68e99efc2e5fd9f15316db26d7f898bd61135213309f61d28a6f00a60	1501	locale/tr/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex	6fb67bda72873b75de508ff641d63903138e8c3ccbd512125d7ac570954ef87e	1613	complete
OLP-0028	28	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/introduction.tex	e771bd78d2b9819350b17f333524e22ce44a26647916f5b864cb934e380c1fb9	1126	locale/tr/content/sets-functions-relations/size-of-sets/introduction.tex	2820d304b65717f9de77080a219838d623c2b769b776eee5c8b52b723cbc9ff2	1205	complete
OLP-0029	29	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/enumerability.tex	7657db317a07eef9cd5497ad88997483dd43c9f94f27d257abe857084886a2fe	12285	locale/tr/content/sets-functions-relations/size-of-sets/enumerability.tex	bf956712922abb8aaeee676b64d8fa5e8464e354a0217bf5d9bf60a4d8469f83	13183	complete
OLP-0030	30	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/zig-zag.tex	18bf058d52e22b9dbc7a08af314b58c81f35dd4009c0ccf726a0d00aec391dee	4502	locale/tr/content/sets-functions-relations/size-of-sets/zig-zag.tex	cc4cff86f53b83eef43a93cf8cdd60769f674e3f220fb7745b102f983855059d	4582	complete
OLP-0031	31	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/pairing.tex	345a39184e28af727e378d5b5883b5e7d2e1c27cd729329376d19426ddaed484	4171	locale/tr/content/sets-functions-relations/size-of-sets/pairing.tex	98292c56e44af8e32c1aa5842e283bf07758e62bef3cdfe8300eee56c5957788	4849	complete
OLP-0032	32	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/pairing-alt.tex	fd523f5306e1fd0e5c03f4c572d244fb017d1c0be27939f180bc6867a214e425	4705	locale/tr/content/sets-functions-relations/size-of-sets/pairing-alt.tex	53f7765b199b45776200f7e8e93f8f4baf31d77a148ac60f28b14ce71dbe0e55	4710	complete
OLP-0033	33	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/non-enumerability.tex	a272a841f8c50bda6589aac40278b9bff7f8a1f5284730c7195423b09ac3ba2e	9412	locale/tr/content/sets-functions-relations/size-of-sets/non-enumerability.tex	5bfc5b3e1001349ab6ab5a21e52c39a6d41c12a2b984b6735b71edb820ac61a3	9729	complete
OLP-0034	34	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/reduction.tex	33f0cbb35c8c1fa3ff0e4f44fa626fdc298d1c4612aeaafb41bcb920e5d18ac8	5678	locale/tr/content/sets-functions-relations/size-of-sets/reduction.tex	436c83545db4f665ee6081c07028f1e513318ce5d2688ce43bab45939a5d4975	6153	complete
OLP-0035	35	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/equinumerous-sets.tex	7b0444e3293b300b72b7a6d49638913a778f5131fd94650dd64a5f11040c91f2	4252	locale/tr/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex	2bb5d859e92014cb83c4d155a1ba5203c82ac2ced648b52f6f867785e8416c5f	4460	complete
OLP-0036	36	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/comparing-size.tex	cb92c7e6df9529ced700d708ad8c6efda9a0d8c3f8e69d08bcb4d614c6f5041b	6827	locale/tr/content/sets-functions-relations/size-of-sets/comparing-size.tex	1366dbcdf74c7805a806c166a01dfacbcaf2e8b05b28bc49c705256313ab06d6	7446	complete
OLP-0037	37	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/schroder-bernstein.tex	7b99b3e032e24e425383734ce80ad9a5cc37d018c09205e02f37b927d50bb56a	1998	locale/tr/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex	3adfcf74534dbb95c3805504a1457b1d08f538c5501fa6c877b8426139a82ad6	1943	complete
OLP-0038	38	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/enumerability-alt.tex	8ad8d8941a5ca6d1b4cd2cc351fc16a912d00273783c0358838dd4fa51fb4627	4883	locale/tr/content/sets-functions-relations/size-of-sets/enumerability-alt.tex	ef0e67f4c0c18c32509c068f94bf8866af458ed48fa7efea27ce0176d8484cb2	5177	complete
OLP-0039	39	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex	0c20a2c420fbf4dbd801bb97e37799b3c602ae33ef2b1dc85ff94e24208ca2bb	6735	locale/tr/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex	615970c9db9a0ac121d53995f9f73cc689144ba352e274129ab3d4c545b144b2	7111	complete
OLP-0040	40	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/size-of-sets/reduction-alt.tex	46381b85c0e9a1ab48cb9301518de91f073d649c3b1119325c1409f5a6c1d663	5639	locale/tr/content/sets-functions-relations/size-of-sets/reduction-alt.tex	ba71b0c1d4b011b84fb105697f6c1a4d95c8011efc7d81acb968576352b7f08a	6189	complete
OLP-0041	41	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/arithmetization.tex	05f8775a82c294927a6195ae372c1910e4777909fe8ad2aaa9cbf6dea566fe24	575	locale/tr/content/sets-functions-relations/arithmetization/arithmetization.tex	d51cf22bac4782e2bc57355ea093d20dc8cb89ac3fd17d47803226f66b25e9ac	558	complete
OLP-0042	42	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/integers.tex	f93b142146b9527128437355d7e3922204eede2ca9c75a941d3c09a9a848ce77	5572	locale/tr/content/sets-functions-relations/arithmetization/integers.tex	8cb4b0b7377771a0cf29d3020a8d1804f2dff0ab5eca444d36319939fffc865a	5751	complete
OLP-0043	43	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/rationals.tex	7140495368042fcbc55907e6ee568c5bc8b7066e44a01a50cbf4202acebe71d2	3255	locale/tr/content/sets-functions-relations/arithmetization/rationals.tex	c381552779c8879d2952d6e183b28aa985f39a94c7f39532b218548c83a294b8	3560	complete
OLP-0044	44	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/reals.tex	3df30161417b836178ff701aa3d778b9ec7c1ba8e3a8a54f98b5584a7960f453	4654	locale/tr/content/sets-functions-relations/arithmetization/reals.tex	5de45f44ae38d90636f7b0eda5c67012bd63b3d2032a487c2ba76c1220e06096	5054	complete
OLP-0045	45	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/cuts.tex	e7cb1029bcb0f0f1ac677c005af8d4e6a10df84bfff50c7483447b972324b44c	5825	locale/tr/content/sets-functions-relations/arithmetization/cuts.tex	066825f5979ef313ede95060cd68847a6baa64a13bda2688ceda2b73af989d8f	6443	complete
OLP-0046	46	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/reflections.tex	01032be342b6892c970733acf0b553216c39c5e864c0378d25fea8c5eaa11ead	5326	locale/tr/content/sets-functions-relations/arithmetization/reflections.tex	cdc91682656d8f3f52506ed47711568953dbfca850d3532350038c87303e071b	5567	complete
OLP-0047	47	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/checking-details.tex	d791c146f159c8e43368c12cd1a10e61a53f501baf9f3d2c606c7bd589c0ae01	8707	locale/tr/content/sets-functions-relations/arithmetization/checking-details.tex	07f433d9294281a05eef49c8cafb3f56c69e6266cd5b95cfd76150700364e5b4	9466	complete
OLP-0048	48	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/arithmetization/cauchy.tex	35d0a39913340eadcab7fb9d7742b56aef0d0f29868cd65eeca9dc53694e8ac2	10928	locale/tr/content/sets-functions-relations/arithmetization/cauchy.tex	607963571ff6ffac213344f279ac72bf820b9f2e04489e60ca7a2bb0976fec0f	12179	complete
OLP-0049	49	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/infinite/infinite.tex	1f4a788f692454adc1a93e2670899f785f45ee9849952ac2f36fce7cdd77dbff	458	locale/tr/content/sets-functions-relations/infinite/infinite.tex	33d4e142971ea18d20aa106c869cceab5c18a9f46854b0531cbc3c7028a2a38d	468	complete
OLP-0050	50	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/infinite/hilberts-hotel.tex	e9a73caefcc496d7074251a3ac15f66fd577415bd3a531dd23f79375502ee0ed	2551	locale/tr/content/sets-functions-relations/infinite/hilberts-hotel.tex	ac5d3d9988c89f194c22b81529ed5828d795c7a39cc446b45e2468a3e712943a	2586	complete
OLP-0051	51	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/infinite/dedekind-algebra.tex	9cee716bb8cb3bfd507ed5c17bbd4477d05995af6f8f8d411087793bdaa86036	5072	locale/tr/content/sets-functions-relations/infinite/dedekind-algebra.tex	697dfa3570f017dc3de40acec59b0cd300c9e834b5bdb895c9114ca795878543	5527	complete
OLP-0052	52	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/infinite/dedekind-induction.tex	ea5f6c80d70abca6f5598de3e221c2f60524c40cbf533ae8a5336d5bb7186537	3486	locale/tr/content/sets-functions-relations/infinite/dedekind-induction.tex	c66910fa51fc0554c5195813f11a6dda6c35a88cace66024cadce17f81434552	3815	complete
OLP-0053	53	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/infinite/dedekinds-proof.tex	a7c41cebb6b7b0e2bed0d187777be4ba69fecdb17baa070975a0ca5c5c55b8bf	5886	locale/tr/content/sets-functions-relations/infinite/dedekinds-proof.tex	7ecdf3a16f02c764c4a42c2b66358692cd9f33278169254b0410217433242576	6111	complete
OLP-0054	54	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/sets-functions-relations/infinite/card-sb.tex	88534a3f2be736a704ab31343e45933edb9712fa5b4411eb102c0f4a12d656e9	4143	locale/tr/content/sets-functions-relations/infinite/card-sb.tex	dfb01c8e6eea562d8ec61f71c43724e060bc2c605e79f7405e0a8085e6c05842	4722	complete
OLP-0055	55	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/propositional-logic.tex	8cfcb14b29eae3ae53c6ef626987e2323b8c870010e27d52d454296f24452799	1495	locale/tr/content/propositional-logic/propositional-logic.tex	a2e839f62a12db3dfff79afdbffa839a34c0b39b7ce8b4110ddabc25b6f26592	1595	complete
OLP-0056	56	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex	799d1dab63cda19a28c1dbf7097052fb790bbce609aecd5367d2e368decdb18b	609	locale/tr/content/propositional-logic/syntax-and-semantics/syntax-and-semantics.tex	ff51a86a435a292d4010f3bfb862853b8264a843a679c5e7d9423e532ba8addc	620	complete
OLP-0057	57	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/syntax-and-semantics/introduction.tex	2ad06497283fa1399d56862c75caf1a418bb753fbb0195658af9f0c57183a441	4227	locale/tr/content/propositional-logic/syntax-and-semantics/introduction.tex	27b5449722fbf3e5c740e375bc98328f0f63b1d8f09cec6a5e6526aab6bd9cde	4723	complete
OLP-0058	58	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/syntax-and-semantics/formulas.tex	8777d77e48e3a41a527b1b737c67e00cb7850f4fa0902ce24846000b40724756	7203	locale/tr/content/propositional-logic/syntax-and-semantics/formulas.tex	accf8a368bb8879e63dffd217002453750819af2cfba9304c80c9324b3c14552	7380	complete
OLP-0059	59	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/syntax-and-semantics/preliminaries.tex	78673f8419aa1f936f1ecc5629c0fa92c74fd4ee3102badf5f389e3d775f48d6	4271	locale/tr/content/propositional-logic/syntax-and-semantics/preliminaries.tex	cee28746c1857da68fe9f998ffeecee31338850e623b00a0e9792bea57541882	4470	complete
OLP-0060	60	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/syntax-and-semantics/formation-sequences.tex	4057bf6b85c70ad9ee56dc5365b21a1daa0a99550079bdafb1ab16f36b943356	5431	locale/tr/content/propositional-logic/syntax-and-semantics/formation-sequences.tex	804cc19084a0c8ae9f6bdc8fb0bea5c07d582a6dcaa6986741e8bd960af4e46f	5433	complete
OLP-0061	61	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/syntax-and-semantics/valuations-sat.tex	d1454e8c2366f3a204a371523f41feacbdc72402f7a3a7ae6635b60b17c90481	6190	locale/tr/content/propositional-logic/syntax-and-semantics/valuations-sat.tex	3bc8af724f2c6ba06c5ab3524b8e5c9f1953048be896444352a874d2de0954f9	6418	complete
OLP-0062	62	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/propositional-logic/syntax-and-semantics/semantic-notions.tex	0167b2bab0dc2a75d011556643190a246d29831244a60bde5515b1b2f431406a	3058	locale/tr/content/propositional-logic/syntax-and-semantics/semantic-notions.tex	7901afbe4feef40f06a300b3318da4e0d325858c82b92456a85a02e9a8a251c3	3137	complete
OLP-0063	63	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/proof-systems/proof-systems.tex	85b8a0fca16c329ad16b3c17975735c159e0cf9d38e8dfc7501acba84171fb6c	735	locale/tr/content/first-order-logic/proof-systems/proof-systems.tex	ed2cd7d466b60fd5c87adbe7ef2a30d54324b242ebcbfba1e0c13a401954ad80	734	complete
OLP-0064	64	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/proof-systems/introduction.tex	5172343625a0d66971257858a1a6e359805ffeec979bd5afdc0377864799a756	5304	locale/tr/content/first-order-logic/proof-systems/introduction.tex	b798c8f248a07042a0a9f2d73c8fc55d676e4a70a76ee99cca3a1feea5be36f8	5915	complete
OLP-0065	65	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/proof-systems/sequent-calculus.tex	9a847c7bd45afe0d177230807fb2ba9dda820b4c0551a9274002db8776182003	2986	locale/tr/content/first-order-logic/proof-systems/sequent-calculus.tex	f661d8db744f2126c1c9586c4d1532b24b00cd63742a1475c3f2413027bcc8c6	3014	complete
OLP-0066	66	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/proof-systems/natural-deduction.tex	c203daa5161eed34188e9fb9022b83be4f0201904f31cef386c5b838fb9e7d49	4624	locale/tr/content/first-order-logic/proof-systems/natural-deduction.tex	1acd92e5e458841d271c0d0af8f5e47a8aea4cf2e170d1f67492ee961fc3bb7b	4841	complete
OLP-0067	67	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/proof-systems/tableaux.tex	6abf691f97c618dd41bc0c30a21dcf74fa7025228aa378cfd9f0369a898c2966	4003	locale/tr/content/first-order-logic/proof-systems/tableaux.tex	6ad9d7ecba49d0aaee87ff621e039950d37f2a3534b0c5c874e134e96385f743	4294	complete
OLP-0068	68	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/proof-systems/axiomatic-deduction.tex	0269390efeb94a0522020ce00d45f1d1e752e4a32db564b7519d7a939fa13034	4020	locale/tr/content/first-order-logic/proof-systems/axiomatic-deduction.tex	ae8a6627adf1b1703c8d723cafc63bb2844b8c9610d63cc9d9ab0c5ec876971b	4476	complete
OLP-0069	69	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/sequent-calculus.tex	8cbb6df83670a2586d10ef405c78ed4f75102f8d63903eef93e7ac2b8ea3b603	1130	locale/tr/content/first-order-logic/sequent-calculus/sequent-calculus.tex	5a27d2dd6ded29d5430563fdaabc8a0fb943451414af1abfceaac60146b4f2e9	1152	complete
OLP-0070	70	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/rules-and-proofs.tex	a598b850cb425035d0c7a01b88bb491502c840fc76c2bd3dbe7e2dda5487d706	2884	locale/tr/content/first-order-logic/sequent-calculus/rules-and-proofs.tex	b1dcd28e06fa55eba5220e2cfe6db896bc46ec588ab1137755e915727a826bb0	2965	complete
OLP-0071	71	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/propositional-rules.tex	2a030e59a3a3156f61ff949e10a8a1470a0be80a419851fc56821aa458092ade	2104	locale/tr/content/first-order-logic/sequent-calculus/propositional-rules.tex	3c89a695c1b549375e58d1c13bdae477faa72b4a7ac542071ff592d37a649fb9	2044	complete
OLP-0072	72	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/quantifier-rules.tex	254abc98503c7370e046c43f8fec7cf7b5e9909be2959b0f1c513bb278d85b78	3956	locale/tr/content/first-order-logic/sequent-calculus/quantifier-rules.tex	0ad5880c4dd451c40b812a25f2164301a3d53c8397f6740ff488d17f5fcfdc11	4150	complete
OLP-0073	73	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/structural-rules.tex	ea1ca77eca03ec566cc900b2399e95002b4cfc07eb3549a3f19da9ee23a09793	2237	locale/tr/content/first-order-logic/sequent-calculus/structural-rules.tex	eb6d830a69aeff55277df71b07c2d5a7e9bb7ff6a99f46714ff82f09b1ec83c0	2328	complete
OLP-0074	74	9620cc73f9c8e0ad003c514a5d3748f29611c4c0	content/first-order-logic/sequent-calculus/derivations.tex	0d47d6984b609f00edfec9acc49c85d33ac001609f10e5e501cbd96f3a5f63dd	4360	locale/tr/content/first-order-logic/sequent-calculus/derivations.tex	b9cef7e6343718082c9c479d421faf137fcc960d0c2707a3c681f0f70c9c543a	4392	complete
