relative_path	bytes	sha256
source/locale/tr/content/sets-functions-relations/arithmetization/reflections.tex	5567	CDC91682656D8F3F52506ED47711568953DBFCA850D3532350038C87303E071B
source/locale/tr/content/sets-functions-relations/functions/composition.tex	2767	98D2EA5F1A5ABA70B678F92BAE03B5C733B4925296CA93BDFBD21848AB38800F
source/locale/tr/content/sets-functions-relations/functions/function-basics.tex	5858	F35F3955D7958317DC6642629ABCC70121C25E4462D606C252AEE9C3983AA702
source/locale/tr/content/sets-functions-relations/functions/function-kinds.tex	4102	87BAE39F90E5AA33EC71A1693AA365F4CADDDF30106825A76C19FF0B842AB6A4
source/locale/tr/content/sets-functions-relations/functions/functions-relations.tex	4362	E633EB0F54F48D340AAC8C295C499E9D4789C15360F011029B7EAE2A2F9B31E6
source/locale/tr/content/sets-functions-relations/functions/functions.tex	402	42A119B8F79F03EBC3863D8DDE9DCDDFB431CF44172CAA8E39EB45D83B05060D
source/locale/tr/content/sets-functions-relations/functions/inverses.tex	7455	92F874B697C6003C29FA0826CCB19B282135657D416BD7161E21F498AB9DFB54
source/locale/tr/content/sets-functions-relations/functions/partial-functions.tex	2793	01320E6AA60054D71AFB65DFCC94F16BCCB8E54920B16B198509B5C43024B8D1
source/locale/tr/content/sets-functions-relations/infinite/card-sb.tex	4715	5196895E17F4E13A4669DD7C54526E41D60753BB06D167C0A3DCAE15C19BE2FF
source/locale/tr/content/sets-functions-relations/infinite/dedekind-algebra.tex	5519	D9254DF67B0A3DDA2C47E9BBCBB7D42D61DBC5CA1EFDBE18F36BD1BB52DBF3DD
source/locale/tr/content/sets-functions-relations/infinite/dedekind-induction.tex	3815	C66910FA51FC0554C5195813F11A6DDA6C35A88CACE66024CADCE17F81434552
source/locale/tr/content/sets-functions-relations/infinite/dedekinds-proof.tex	6111	7ECDF3A16F02C764C4A42C2B66358692CD9F33278169254B0410217433242576
source/locale/tr/content/sets-functions-relations/infinite/hilberts-hotel.tex	2586	AC5D3D9988C89F194C22B81529ED5828D795C7A39CC446B45E2468A3E712943A
source/locale/tr/content/sets-functions-relations/infinite/infinite.tex	464	E765C1474AEE5F95D6DA72B58914E042C8C6FED65203B5C397AC61CAB9A28037
source/locale/tr/content/sets-functions-relations/relations/equivalence-relations.tex	3668	AFD9525388A36C73C9FA4B8B83F4B22BE3B43ACAD6610AE2BB21E26760A6A7D9
source/locale/tr/content/sets-functions-relations/relations/graphs.tex	3072	E4E50EAA9879F9B4CAFDC998B82B95EB8D909AF44A9B014072FBC96726ABBFD5
source/locale/tr/content/sets-functions-relations/relations/operations.tex	2585	837BB2B4CF16A00EACD64E5B7C9E6FD7293D74D1E74EE5F4724F639FCB2E998C
source/locale/tr/content/sets-functions-relations/relations/orders.tex	7285	67FF2488FA7C1E1CFF1777585D3A7025F80F92432E0C664BA5D69F742A774A24
source/locale/tr/content/sets-functions-relations/relations/reflections.tex	4477	45E868C400B2FFD15E313B1989BDA45E22E18E271C5F0D3477233BC9B12779E1
source/locale/tr/content/sets-functions-relations/relations/relations-as-sets.tex	5990	34D156476F595E0117E424494A9C4D24D70CD7FA057502E5173ABEEE29E59896
source/locale/tr/content/sets-functions-relations/relations/relations-complete.tex	415	9FB3B07A931EEC3B5DC9408982BCC3EA2C7DC50DBD0170CF6B54D8AD6772807F
source/locale/tr/content/sets-functions-relations/relations/special-properties.tex	3625	AE615D01A19577CB85FF3004C730A051E076F98244500898337AAC632F3A1271
source/locale/tr/content/sets-functions-relations/relations/trees.tex	5420	EB8F187C5F4B14274FD4145B417B996724AC9D840CA2ECAB337094BCC2737983
source/locale/tr/content/sets-functions-relations/sets-functions-relations-complete.tex	721	0B8896C1018FF7472B4EC977F91F2A2C55A979BF86049BE52F50C2A899FB4A5A
source/locale/tr/content/sets-functions-relations/sets/basics.tex	4211	05B969A4D42F090DAAB737E87B482AC3DD7BF8050A1B100789864497A4A0F6E8
source/locale/tr/content/sets-functions-relations/sets/important-sets.tex	2769	9EE41305D94AD008E5A495507FE7B9CD41C598FBEBE29D930C1C541586D25C3C
source/locale/tr/content/sets-functions-relations/sets/pairs-and-products.tex	5237	7BFD3F3080AF1B4762636AECE836A0AC5D3B04BE195A31966786FD5C087E8748
source/locale/tr/content/sets-functions-relations/sets/russells-paradox.tex	4234	538F5024792BFA5E9D43A6716CBE496423687924C15BAF7A28ADEE6D15C15FC2
source/locale/tr/content/sets-functions-relations/sets/sets.tex	361	5BC224AA380C712011797FCA40747ADCF486CDDEB4D4CC969F2DB06F9325A7DB
source/locale/tr/content/sets-functions-relations/sets/subsets.tex	3982	9362C9B6280A1AEDAE99525C2E2AB1F4439855FDDB71B5ADB0B5220077477912
source/locale/tr/content/sets-functions-relations/sets/unions-and-intersections.tex	6281	3531D0A54D2002B9A638BAA6C099254927FF7AA3F9C417EF8111507B5A33F4D4
source/locale/tr/content/sets-functions-relations/size-of-sets/comparing-size.tex	7436	143CB2D831DB3E05878199834800E58ECD011A77FF684D642FAC0136AE7BE107
source/locale/tr/content/sets-functions-relations/size-of-sets/enumerability-alt.tex	5169	ADD005892561E05DC562A17C551C364BB1AD2F3FF3FB2305FBC3966D6347521D
source/locale/tr/content/sets-functions-relations/size-of-sets/enumerability.tex	13133	32959A5FFD4C8B46D284A5A850D766F705907269DF12042E6E6A7EB95A00D685
source/locale/tr/content/sets-functions-relations/size-of-sets/equinumerous-sets.tex	4442	2839F3EBC0104C0E9BA409784B628ED72DF1A00C643AF4A5EE2C0728DC826B33
source/locale/tr/content/sets-functions-relations/size-of-sets/introduction.tex	1205	4994B2241D689AC5B7455CE90118966985AF9AA8E26871CA188C8EB75C9E2CE2
source/locale/tr/content/sets-functions-relations/size-of-sets/non-enumerability-alt.tex	7093	3A794B81E3021F104C4D3695AFA75DC8765D35E4635B3A1CF67BD353716E2DE0
source/locale/tr/content/sets-functions-relations/size-of-sets/non-enumerability.tex	9711	18F5F18115605AB9951718A83FE9B7E61C128FCA79DD181FA9B18BBB897B6433
source/locale/tr/content/sets-functions-relations/size-of-sets/pairing-alt.tex	4710	53F7765B199B45776200F7E8E93F8F4BAF31D77A148AC60F28B14CE71DBE0E55
source/locale/tr/content/sets-functions-relations/size-of-sets/pairing.tex	4847	2E5F11956F1B2E4F06DC15DFC6F80EC805D982197B28CD54C645E7B6CE6FCD7D
source/locale/tr/content/sets-functions-relations/size-of-sets/reduction-alt.tex	6177	185BA0C0C5CD7870A973872B6798981E2A23927A4D2FFAD00C0F10DADD85A638
source/locale/tr/content/sets-functions-relations/size-of-sets/reduction.tex	6139	DF87DB2BDCE9B65B5793CB2F253214013D2C3D798196C1232506DC2268256603
source/locale/tr/content/sets-functions-relations/size-of-sets/schroder-bernstein.tex	1943	3ADFCF74534DBB95C3805504A1457B1D08F538C5501FA6C877B8426139A82AD6
source/locale/tr/content/sets-functions-relations/size-of-sets/size-of-sets-complete.tex	1609	8FF3714B9B5C1E1964B718063E245F84A36BECFAAAF6E8F5E1B0018AF108DADF
source/locale/tr/content/sets-functions-relations/size-of-sets/zig-zag.tex	4578	3571AF1E593C4D580139660C3648CD262448B5E0ED6C42C9CD73835B31CCA447
source/locale/tr/open-logic-complete.tex	1235	BEBDB96982877B805915997B7A9AA595F9C1FF1B49B306F8B37CD96ABBF274CB
source/locale/tr/open-logic-config.sty	3310	572FA9126E5AADA6B7385A1D361412C90946B046F7B16AAEAFD1EC056CA77EC3
source/locale/tr/open-logic-locale.sty	4758	B81A7A7AA62A2180E3C27BAF367B46A4B19A4AE3E0DC6E4EBF0D7EC96F3C51C7
source/locale/tr/README.md	2403	C5C2D8780B7A47B3653C09C01DEAE64C969FEC4D85F0EC2D1BE5C35F895069DD
source/locale/tr/SOURCE_ADVERSE_0062.md	4791	150DD2EB1557155CD2DF2FC58F017134695901386A9FEFE9334FC79F8219D7B6
source/locale/tr/SOURCE_ADVERSE.md	6533	134686F6E65B90C31B3EFBEC4C50486F2539DA36282D2DEC670CDE3A48B41364
source/locale/tr/TARGET_SHA256SUMS.txt	8566	768CB7649BC2E26D668E6EEC13E00B79BACFD0D7513DE5812F65A2299AD386B2
source/locale/tr/TERMINOLOGY_EVIDENCE_OLP-0062.md	3635	F40BBCCE73D271DCD00EA10007D0BDA1D1C6AA41291C96E371A487F75AF56438
source/locale/tr/TERMINOLOGY.csv	35771	03AAFEE84DA33B899675D719C7BA189C3EFA02882E8615BD4CA6B2AEF8F22C03
source/locale/tr/TRANSLATION_MANIFEST.csv	22833	86A00D325732D493BE6629E2C3AA3CA0D1A3B2933D7ACD287F05FE3E88FBCE90
source/README.txt	472	B003D9B7EE12B99ABB4B856FFC0ADDB1105CF7C978BAECE00474451389384676
source/TURKISH.md	702	369A43903DF092E53915C63C00D9A2036A778C5F12D60252249D3AD975413728
validate_scaffold.ps1	1499	B76FD170520253D72C268881F10075C36CE98B0BF388CEC3598C1C8CCAC629C5
